,gram_count,document_count,Average_freq
events,13,3,4.333333333333333
diverge,2,2,1.0
recorded,4,2,2.0
extreme,7,5,1.4
weather,2,2,1.0
variables,3,2,1.5
solar,4,2,2.0
soil,9,3,3.0
moisture,4,2,2.0
drought,2,2,1.0
across,25,5,5.0
europe,2,2,1.0
effectively,4,4,1.0
halted,2,2,1.0
during,4,4,1.0
usually,13,5,2.6
july,5,3,1.6666666666666667
drops,2,2,1.0
stops,2,2,1.0
growing,3,3,1.0
radiation,2,2,1.0
burn,2,2,1.0
months,2,2,1.0
historically,2,2,1.0
unique,5,4,1.25
defined,8,2,4.0
division,2,2,1.0
normal,7,4,1.75
standard,29,5,5.8
deviations,4,2,2.0
means,15,6,2.5
unpublished,2,2,1.0
reports,2,2,1.0
identical,7,4,1.75
showed,15,3,5.0
considers,7,5,1.4
remains,5,3,1.6666666666666667
generalizes,3,3,1.0
remainder,3,3,1.0
motivated,7,4,1.75
observation,4,4,1.0
seemed,4,2,2.0
purposes,10,4,2.5
furthermore,10,4,2.5
evaluation,19,5,3.8
metrics,42,6,7.0
generally,16,5,3.2
valid,8,2,4.0
promising,3,3,1.0
avenue,2,2,1.0
simple,10,6,1.6666666666666667
scenario,3,3,1.0
imbalances,22,4,5.5
imagine,4,2,2.0
predict,16,5,3.2
farm,2,2,1.0
animals,2,2,1.0
healthy,8,2,4.0
fall,6,5,1.2
ill,4,2,2.0
mastitis,4,2,2.0
cows,8,2,4.0
recording,2,2,1.0
herd,2,2,1.0
tend,7,3,2.3333333333333335
shows,34,5,6.8
breed,6,2,3.0
age,9,3,3.0
classed,4,2,2.0
paired,18,3,6.0
same,37,6,6.166666666666667
times,5,5,1.0
call,2,2,1.0
native,54,2,27.0
us,11,6,1.8333333333333333
difference,26,5,5.2
feature,128,6,21.333333333333332
cow,4,2,2.0
want,2,2,1.0
fix,2,2,1.0
pick,5,4,1.25
needs,6,2,3.0
verified,2,2,1.0
smyth,15,2,7.5
rare,19,5,3.8
tolerance,20,2,10.0
increased,9,5,1.8
describes,2,2,1.0
iteratively,2,2,1.0
results,130,6,21.666666666666668
formally,5,3,1.6666666666666667
figure,23,2,11.5
unpaired,16,2,8.0
洧눛,16,2,8.0
grey,7,3,2.3333333333333335
circle,8,2,4.0
blue,4,2,2.0
taking,6,4,1.5
洧눇洧눊,6,2,3.0
洧눔,18,2,9.0
pairing,4,2,2.0
yellow,2,2,1.0
box,10,2,5.0
green,4,2,2.0
combining,11,6,1.8333333333333333
洧녫洧녭,17,2,8.5
洧논,70,2,35.0
initially,3,3,1.0
computed,8,3,2.6666666666666665
洧녢,4,2,2.0
identifying,4,3,1.3333333333333333
combinations,4,2,2.0
iii,21,4,5.25
produced,10,4,2.5
features,35,6,5.833333333333333
definitions,4,2,2.0
洧녫洧녳洧녩洧멇롐만fg,6,2,3.0
洧녫洧녳洧녩洧멇롐만,6,2,3.0
洧논j,4,2,2.0
洧논k,4,2,2.0
洧논l,4,2,2.0
洧녷j,4,2,2.0
洧녷k,4,2,2.0
洧녷l,4,2,2.0
洧노洧녩洧洧녮洧뉧롐,3,2,1.5
belongs,8,3,2.6666666666666665
procedure,32,6,5.333333333333333
compute,7,3,2.3333333333333335
already,11,3,3.6666666666666665
words,4,3,1.3333333333333333
sense,10,4,2.5
x,38,4,9.5
neighboring,3,3,1.0
come,3,2,1.5
finding,11,3,3.6666666666666665
ed,6,3,2.0
ke,2,2,1.0
transfer,2,2,1.0
洧냜o,2,2,1.0
identified,4,2,2.0
parameter,29,6,4.833333333333333
availability,3,3,1.0
fewer,9,3,3.0
generative,4,2,2.0
diminish,4,2,2.0
computes,1,1,1.0
mean,35,6,5.833333333333333
洧랞,2,2,1.0
deviation,10,3,3.3333333333333335
洧랥,2,2,1.0
allows,3,3,1.0
match,5,3,1.6666666666666667
subtle,2,2,1.0
distinguish,5,3,1.6666666666666667
version,19,6,3.1666666666666665
counterpart,2,2,1.0
reasons,3,3,1.0
grounds,4,2,2.0
researchers,7,5,1.4
argue,2,2,1.0
sparse,10,4,2.5
understandable,2,2,1.0
confirmed,2,2,1.0
user,3,3,1.0
studies,10,6,1.6666666666666667
basing,2,2,1.0
makes,9,5,1.8
implicit,2,2,1.0
dependencies,2,2,1.0
matched,3,3,1.0
preserved,4,3,1.3333333333333333
second,23,6,3.8333333333333335
contexts,2,2,1.0
explained,2,2,1.0
residual,2,2,1.0
left,2,2,1.0
consistent,6,3,2.0
addresses,3,3,1.0
records,3,3,1.0
minimal,7,4,1.75
pairings,6,2,3.0
exploiting,2,2,1.0
relationships,3,3,1.0
highly,13,5,2.6
selective,2,2,1.0
ferent,5,3,1.6666666666666667
respects,3,3,1.0
template,2,2,1.0
rely,4,2,2.0
local,11,3,3.6666666666666665
relation,11,5,2.2
single,18,6,3.0
represents,15,6,2.5
departure,2,2,1.0
relative,20,6,3.3333333333333335
competitively,2,2,1.0
benchmark,4,2,2.0
six,8,2,4.0
chosen,16,4,4.0
conceptual,2,2,1.0
closeness,2,2,1.0
popularity,3,3,1.0
amongst,2,2,1.0
keel,8,3,2.6666666666666665
including,15,6,2.5
forest,9,3,3.0
rf,26,2,13.0
logistic,5,3,1.6666666666666667
regression,8,4,2.0
lr,26,2,13.0
multilayer,5,3,1.6666666666666667
perceptron,5,3,1.6666666666666667
mlp,32,3,10.666666666666666
alternative,6,5,1.2
boundaries,6,4,1.5
impact,4,4,1.0
heavily,3,3,1.0
measures,10,5,2.0
assess,9,4,2.25
precision,26,4,6.5
recall,50,6,8.333333333333334
plots,2,2,1.0
roc,73,5,14.6
curves,32,4,8.0
setup,3,3,1.0
table,104,6,17.333333333333332
characteristics,16,5,3.2
drawn,4,3,1.3333333333333333
uci,15,5,3.0
repositories,2,2,1.0
focus,15,6,2.5
converted,4,2,2.0
ovo,4,2,2.0
ovr,4,2,2.0
conversion,2,2,1.0
splits,2,2,1.0
predicts,2,2,1.0
treated,12,3,4.0
positive,60,6,10.0
modified,12,3,4.0
per,3,3,1.0
vary,3,3,1.0
base,13,4,3.25
abalone,24,4,6.0
analyzed,5,3,1.6666666666666667
physical,2,2,1.0
consisting,6,2,3.0
glass,10,3,3.3333333333333335
classify,14,4,3.5
chemical,2,2,1.0
treat,2,2,1.0
yeast,12,5,2.4
cellular,2,2,1.0
localization,4,2,2.0
sites,4,2,2.0
proteins,4,2,2.0
pima,7,3,2.3333333333333335
indians,2,2,1.0
diabetes,4,2,2.0
patient,2,2,1.0
diagnostic,2,2,1.0
included,9,4,2.25
phoneme,13,3,4.333333333333333
nasal,3,3,1.0
oral,3,3,1.0
sounds,4,3,1.3333333333333333
vehicle,15,3,5.0
silhouette,4,2,2.0
types,5,4,1.25
van,5,4,1.25
ecoli,5,3,1.6666666666666667
amino,2,2,1.0
acid,2,2,1.0
sequences,2,2,1.0
cell,4,4,1.0
blocks,2,2,1.0
page,3,3,1.0
layout,2,2,1.0
document,3,3,1.0
detected,2,2,1.0
segmentation,2,2,1.0
wine,13,3,4.333333333333333
quality,15,3,5.0
red,5,3,1.6666666666666667
white,4,2,2.0
vinho,2,2,1.0
verde,2,2,1.0
samples,60,6,10.0
physicochemical,2,2,1.0
poker,4,2,2.0
hands,2,2,1.0
overall,20,5,4.0
cross,2,2,1.0
validation,7,3,2.3333333333333335
partitioned,3,3,1.0
disjoint,3,3,1.0
subsets,4,2,2.0
subset,11,5,2.2
retained,3,3,1.0
remaining,11,5,2.2
details,8,4,2.0
split,6,4,1.5
folds,4,2,2.0
fold,4,2,2.0
train,6,4,1.5
validate,5,4,1.25
run,8,5,1.6
through,41,6,6.833333333333333
testing,14,6,2.3333333333333335
until,6,4,1.5
fully,2,2,1.0
optimal,20,5,4.0
hyperparameters,2,2,1.0
tuning,21,5,4.2
gridsearchcv,4,2,2.0
performs,13,5,2.6
hyperparameter,6,2,3.0
achieve,10,5,2.0
grid,8,3,2.6666666666666665
parameters,28,5,5.6
ran,2,2,1.0
full,9,4,2.25
description,7,3,2.3333333333333335
learner,13,4,3.25
洧녴洧녩洧논r,2,2,1.0
洧녵,2,2,1.0
xuyz,4,2,2.0
洧녴洧녩洧논,2,2,1.0
t,108,6,18.0
洧녲,2,2,1.0
f,53,6,8.833333333333334
experiment,13,6,2.1666666666666665
id,4,4,1.0
ir,6,3,2.0
labels,6,4,1.5
represented,8,6,1.3333333333333333
confusion,23,5,4.6
matrix,78,6,13.0
summarizes,4,3,1.3333333333333333
outcomes,8,3,2.6666666666666665
true,27,6,4.5
tp,22,5,4.4
tn,11,5,2.2
false,16,5,3.2
fp,19,5,3.8
fn,10,4,2.5
measure,10,5,2.0
strategies,8,6,1.3333333333333333
auc,68,5,13.6
洧녢洧녞,7,2,3.5
洧냢洧녣洧냤,2,2,1.0
receiver,5,4,1.25
operating,5,4,1.25
characteristic,5,4,1.25
curve,34,5,6.8
evaluate,10,4,2.5
graph,5,4,1.25
plotted,6,3,2.0
advantage,5,5,1.0
affected,4,4,1.0
figures,2,2,1.0
predicted,5,4,1.25
p,84,6,14.0
n,92,6,15.333333333333334
scores,8,2,4.0
lies,5,4,1.25
discussion,8,5,1.6
tables,8,4,2.0
report,7,4,1.75
metric,24,6,4.0
had,12,2,6.0
highest,16,3,5.333333333333333
observed,9,5,1.8
achieved,19,5,3.8
greater,9,5,1.8
doing,11,4,2.75
make,11,5,2.2
contribution,4,4,1.0
seems,6,4,1.5
contributes,2,2,1.0
improvements,6,4,1.5
total,15,4,3.75
noting,3,3,1.0
occasions,2,2,1.0
opposed,8,4,2.0
showing,6,2,3.0
b,68,5,13.6
c,46,6,7.666666666666667
d,63,6,10.5
general,13,6,2.1666666666666665
higher,13,6,2.1666666666666665
indicate,5,5,1.0
interesting,9,5,1.8
outperformed,8,2,4.0
similarly,4,3,1.3333333333333333
varied,6,4,1.5
sensitivity,7,5,1.4
specificity,1,1,1.0
presented,23,4,5.75
obtained,37,6,6.166666666666667
clearly,3,2,1.5
running,6,3,2.0
support,32,6,5.333333333333333
previous,11,6,1.8333333333333333
handling,18,5,3.6
evaluative,2,2,1.0
experience,4,2,2.0
backdrop,2,2,1.0
motivation,8,5,1.6
initial,7,5,1.4
dealing,13,4,3.25
drift,2,2,1.0
caused,5,3,1.6666666666666667
led,2,2,1.0
generality,4,2,2.0
wide,5,3,1.6666666666666667
range,10,4,2.5
ratios,11,6,1.8333333333333333
offsets,4,2,2.0
answer,3,3,1.0
ideas,4,3,1.3333333333333333
cbr,10,2,5.0
systems,44,6,7.333333333333333
operate,5,4,1.25
target,18,6,3.0
solved,5,5,1.0
adapting,2,2,1.0
city,2,2,1.0
my,2,2,1.0
apartment,3,2,1.5
retrieved,5,3,1.6666666666666667
adaptation,14,2,7.0
bridges,2,2,1.0
gap,4,3,1.3333333333333333
says,2,2,1.0
bathroom,2,2,1.0
worth,6,4,1.5
typical,4,3,1.3333333333333333
bring,2,2,1.0
closer,4,4,1.0
rules,16,3,5.333333333333333
learned,9,4,2.25
patterns,88,4,22.0
uplift,2,2,1.0
price,2,2,1.0
bridge,2,2,1.0
holes,2,2,1.0
providing,6,5,1.2
transformations,4,2,2.0
special,7,4,1.75
adaption,4,2,2.0
capture,3,3,1.0
changes,7,3,2.3333333333333335
stand,3,3,1.0
chance,5,4,1.25
prior,8,5,1.6
lack,4,4,1.0
constrained,5,3,1.6666666666666667
delivers,2,2,1.0
locally,6,2,3.0
predictively,2,2,1.0
looks,2,2,1.0
nature,15,6,2.5
limitations,5,3,1.6666666666666667
question,3,3,1.0
failure,5,4,1.25
think,2,2,1.0
fail,8,3,2.6666666666666665
encounter,2,2,1.0
immediately,2,2,1.0
clear,9,4,2.25
tolerances,4,2,2.0
fundamentally,4,2,2.0
depends,5,3,1.6666666666666667
rich,2,2,1.0
ability,5,4,1.25
hampered,2,2,1.0
indications,2,2,1.0
least,9,6,1.5
order,24,6,4.0
systematically,4,3,1.3333333333333333
percentage,7,4,1.75
affect,3,3,1.0
know,6,3,2.0
deliver,3,3,1.0
factor,5,5,1.0
robust,7,5,1.4
disruption,2,2,1.0
build,4,4,1.0
strong,3,3,1.0
originally,3,3,1.0
prefer,2,2,1.0
comprehend,2,2,1.0
rationale,2,2,1.0
produces,3,3,1.0
produce,8,4,2.0
remain,3,3,1.0
evidence,4,4,1.0
proposition,2,2,1.0
pilot,2,2,1.0
runs,22,5,4.4
fact,7,5,1.4
expect,2,2,1.0
numbers,7,5,1.4
final,5,4,1.25
allow,4,3,1.3333333333333333
uniformly,4,3,1.3333333333333333
scheme,4,3,1.3333333333333333
tailored,2,2,1.0
arose,2,2,1.0
chose,2,2,1.0
obviously,2,2,1.0
noisy,9,6,1.5
disimprove,2,2,1.0
note,26,5,5.2
forests,4,2,2.0
linear,18,4,4.5
worst,6,3,2.0
conclusion,4,4,1.0
handle,8,5,1.6
essence,2,2,1.0
discoveries,2,2,1.0
usefully,2,2,1.0
deployed,2,2,1.0
augment,3,3,1.0
successfully,2,2,1.0
outperform,12,5,2.4
differing,2,2,1.0
acknowledgements,2,2,1.0
publication,5,4,1.25
emanated,2,2,1.0
conducted,11,4,2.75
financial,2,2,1.0
foundation,3,3,1.0
grant,5,3,1.6666666666666667
department,9,5,1.8
agriculture,4,2,2.0
food,2,2,1.0
marine,2,2,1.0
behalf,2,2,1.0
government,2,2,1.0
references,5,5,1.0
aggarwal,2,2,1.0
chen,10,5,2.0
j,22,4,5.5
journal,41,6,6.833333333333333
technology,14,4,3.5
fernandez,8,2,4.0
luengo,4,2,2.0
derrac,2,2,1.0
garc칤a,6,4,1.5
s치nchez,3,3,1.0
herrera,16,4,4.0
software,2,2,1.0
tool,3,3,1.0
repository,12,4,3.0
integration,5,3,1.6666666666666667
experimental,6,4,1.5
framework,23,6,3.8333333333333335
soft,9,4,2.25
asuncion,3,3,1.0
newman,3,3,1.0
https,10,4,2.5
bache,2,2,1.0
lichman,3,3,1.0
batista,9,5,1.8
prati,8,5,1.6
monard,8,5,1.6
behavior,6,4,1.5
balancing,6,4,1.5
sigkdd,20,5,4.0
explor,3,3,1.0
bellinger,2,2,1.0
sharma,4,2,2.0
japkowicz,20,6,3.3333333333333335
za칦ane,2,2,1.0
knowledge,33,6,5.5
bishop,2,2,1.0
pattern,23,5,4.6
recognition,18,6,3.0
springer,13,3,4.333333333333333
blake,2,2,1.0
merz,2,2,1.0
databases,8,5,1.6
california,2,2,1.0
bunkhumpornpat,5,3,1.6666666666666667
sinapiromsaran,5,3,1.6666666666666667
lursinsap,5,3,1.6666666666666667
proceedings,68,5,13.6
conference,91,5,18.2
discovery,16,6,2.6666666666666665
mining,41,6,6.833333333333333
dbsmote,2,2,1.0
intelligence,46,6,7.666666666666667
chawla,21,6,3.5
bowyer,10,6,1.6666666666666667
hall,12,6,2.0
kegelmeyer,6,6,1.0
artificial,27,4,6.75
lazarevic,4,4,1.0
smoteboost,58,4,14.5
improving,13,5,2.6
boosting,57,5,11.4
pkdd,2,2,1.0
cristianini,5,4,1.25
vector,21,5,4.2
machines,23,6,3.8333333333333335
cambridge,7,4,1.75
uk,2,2,1.0
press,11,6,1.8333333333333333
dandl,2,2,1.0
molnar,2,2,1.0
binder,2,2,1.0
bischl,2,2,1.0
international,80,6,13.333333333333334
aquin,2,2,1.0
badra,2,2,1.0
lafrogne,2,2,1.0
lieber,2,2,1.0
napoli,2,2,1.0
szathmary,2,2,1.0
acquisition,2,2,1.0
twentieth,2,2,1.0
joint,19,6,3.1666666666666665
dasarathy,2,2,1.0
mcs,2,2,1.0
identification,7,4,1.75
design,12,5,2.4
ieee,72,6,12.0
man,10,6,1.6666666666666667
cybernetics,10,4,2.5
delaney,4,2,2.0
greene,2,2,1.0
series,5,3,1.6666666666666667
germany,8,2,4.0
douzas,4,2,2.0
bacao,4,2,2.0
expert,4,4,1.0
applications,23,6,3.8333333333333335
last,4,4,1.0
sciences,5,3,1.6666666666666667
elkan,2,2,1.0
foundations,2,2,1.0
seventeenth,2,2,1.0
garcia,15,4,3.75
progress,5,3,1.6666666666666667
marking,2,2,1.0
anniversary,2,2,1.0
jair,2,2,1.0
f칬rster,4,2,2.0
klier,4,2,2.0
kluge,4,2,2.0
sigler,4,2,2.0
artifical,2,2,1.0
really,2,2,1.0
appreciate,3,3,1.0
european,9,4,2.25
fostering,2,2,1.0
human,2,2,1.0
agency,4,2,2.0
icis,2,2,1.0
freund,6,4,1.5
schapire,6,4,1.5
generalization,6,4,1.5
galar,4,3,1.3333333333333333
barrenechea,4,3,1.3333333333333333
bustince,3,3,1.0
ensembles,9,5,1.8
kamber,2,2,1.0
concepts,8,5,1.6
wang,11,5,2.2
mao,5,5,1.0
intelligent,12,5,2.4
hanney,2,2,1.0
workshop,30,5,6.0
berlin,2,2,1.0
creative,2,2,1.0
inquiry,2,2,1.0
day,2,2,1.0
bai,4,4,1.0
li,11,4,2.75
adaptive,18,4,4.5
neural,54,5,10.8
networks,33,5,6.6
engineering,23,5,4.6
holte,8,4,2.0
acker,2,2,1.0
porter,2,2,1.0
concept,8,5,1.6
disjuncts,13,5,2.6
llth,2,2,1.0
hsu,2,2,1.0
lin,4,2,2.0
comparison,26,6,4.333333333333333
multiclass,9,4,2.25
hu,6,3,2.0
liang,2,2,1.0
ma,7,4,1.75
y,62,5,12.4
msmote,2,2,1.0
jeni,2,2,1.0
cohn,2,2,1.0
torre,2,2,1.0
facing,2,2,1.0
recommendations,2,2,1.0
humaine,2,2,1.0
association,3,3,1.0
affective,2,2,1.0
interaction,4,3,1.3333333333333333
jiang,3,3,1.0
lu,2,2,1.0
xia,2,2,1.0
arabian,2,2,1.0
karimi,2,2,1.0
barthe,2,2,1.0
sch칬lkopf,2,2,1.0
valera,2,2,1.0
survey,6,2,3.0
formulations,2,2,1.0
prospects,2,2,1.0
kenny,4,2,2.0
montreal,2,2,1.0
canada,5,4,1.25
kotsiantis,6,4,1.5
supervised,3,3,1.0
informatica,2,2,1.0
krawczyk,3,3,1.0
koziarski,2,2,1.0
wo콬niak,2,2,1.0
kubat,7,5,1.4
matwin,7,5,1.4
lash,2,2,1.0
street,2,2,1.0
robinson,2,2,1.0
ohlmann,2,2,1.0
generalized,3,3,1.0
siam,2,2,1.0
laugel,2,2,1.0
lesot,2,2,1.0
marsala,2,2,1.0
renard,2,2,1.0
detyniecki,2,2,1.0
dangers,2,2,1.0
interpretability,2,2,1.0
unjustified,2,2,1.0
john,3,3,1.0
wiley,6,4,1.5
sons,3,3,1.0
ling,2,2,1.0
direct,4,3,1.3333333333333333
marketing,2,2,1.0
fourth,7,4,1.75
kdd,2,2,1.0
addressing,9,5,1.8
complexity,20,4,5.0
evolutionally,1,1,1.0
underdamping,2,2,1.0
luo,2,2,1.0
liu,7,6,1.1666666666666667
fan,3,3,1.0
hybrid,7,3,2.3333333333333335
bmc,2,2,1.0
bioinformatics,3,3,1.0
maciejewski,2,2,1.0
stefanowski,2,2,1.0
neighbourhood,6,3,2.0
symposium,3,3,1.0
computational,29,6,4.833333333333333
cidm,2,2,1.0
mckenna,2,2,1.0
editing,2,2,1.0
tan,2,2,1.0
explaining,4,2,2.0
fairness,2,2,1.0
accountability,2,2,1.0
transparency,2,2,1.0
fat,2,2,1.0
ng,5,3,1.6666666666666667
yeung,2,2,1.0
yin,3,3,1.0
roli,2,2,1.0
diversified,2,2,1.0
undersampling,10,5,2.0
nguyen,3,3,1.0
cooper,3,3,1.0
kamei,3,3,1.0
paradigms,2,2,1.0
nugent,2,2,1.0
doyle,2,2,1.0
cunningham,2,2,1.0
gaining,3,3,1.0
creager,2,2,1.0
garg,2,2,1.0
factored,2,2,1.0
dynamics,2,2,1.0
processing,13,5,2.6
provost,8,4,2.0
aaai,7,4,1.75
prusty,2,2,1.0
jayanthi,2,2,1.0
velusamy,2,2,1.0
modification,3,3,1.0
event,4,3,1.3333333333333333
sodium,2,2,1.0
cooled,2,2,1.0
fast,7,5,1.4
reactors,2,2,1.0
nuclear,3,3,1.0
energy,3,3,1.0
ramentol,3,3,1.0
caballero,4,4,1.0
bello,3,3,1.0
preprocessing,5,3,1.6666666666666667
theory,8,4,2.0
ryan,2,2,1.0
g칰eret,2,2,1.0
berry,2,2,1.0
corcoran,2,2,1.0
mac,2,2,1.0
namee,2,2,1.0
illness,2,2,1.0
sustainable,2,2,1.0
onset,2,2,1.0
sandhan,2,2,1.0
choi,3,3,1.0
partially,2,2,1.0
guided,4,4,1.0
schleich,2,2,1.0
geng,2,2,1.0
zhang,10,4,2.5
suciu,2,2,1.0
geco,2,2,1.0
real,14,6,2.3333333333333335
arxiv,6,2,3.0
preprint,6,2,3.0
shorten,2,2,1.0
khoshgoftaar,2,2,1.0
image,10,4,2.5
big,14,3,4.666666666666667
interpretable,2,2,1.0
normalization,4,3,1.3333333333333333
proactively,2,2,1.0
mechanisms,7,3,2.3333333333333335
uncertainty,4,4,1.0
uai,2,2,1.0
tek,2,2,1.0
dempster,2,2,1.0
kale,2,2,1.0
parasite,2,2,1.0
thin,2,2,1.0
blood,2,2,1.0
film,2,2,1.0
malaria,2,2,1.0
vision,5,4,1.25
understanding,11,5,2.2
ruelle,2,2,1.0
shalloo,2,2,1.0
crop,3,3,1.0
uncertain,2,2,1.0
torres,2,2,1.0
deterministic,2,2,1.0
vapnik,2,2,1.0
statistical,17,4,4.25
mittelstadt,2,2,1.0
russell,2,2,1.0
opening,2,2,1.0
black,2,2,1.0
harvard,2,2,1.0
law,2,2,1.0
xu,2,2,1.0
signal,3,3,1.0
weiss,12,4,3.0
mccarthy,2,2,1.0
zabar,2,2,1.0
unbalanced,5,3,1.6666666666666667
unequal,6,5,1.2
error,11,5,2.2
costs,14,5,2.8
dmin,2,2,1.0
wen,3,3,1.0
sun,4,4,1.0
yang,8,5,1.6
song,2,2,1.0
gao,3,3,1.0
xue,2,2,1.0
huan,2,2,1.0
wong,3,3,1.0
gatt,2,2,1.0
