,gram_count,document_count,Average_freq
stamatescu,2,2,1.0
mcdonnell,2,2,1.0
warp,2,2,1.0
digital,4,4,1.0
dicta,2,2,1.0
ye,2,2,1.0
leake,2,2,1.0
jalali,2,2,1.0
crandall,2,2,1.0
network,9,4,2.25
yun,2,2,1.0
ha,3,2,1.5
lee,3,3,1.0
automatic,2,2,1.0
determination,2,2,1.0
neighborhood,3,3,1.0
ubiquitous,2,2,1.0
management,7,4,1.75
communication,2,2,1.0
zhai,2,2,1.0
empirical,46,6,7.666666666666667
natural,8,5,1.6
language,2,2,1.0
zheng,5,3,1.6666666666666667
wu,11,6,1.8333333333333333
srihari,4,3,1.3333333333333333
categorization,8,4,2.0
acm,18,6,3.0
explorations,15,4,3.75
vol,67,4,16.75
pp,145,4,36.25
doi,5,2,2.5
issn,1,1,1.0
eissn,1,1,1.0
distributed,28,1,28.0
sakshi,1,1,1.0
suman,1,1,1.0
ipu,1,1,1.0
delhi,2,1,2.0
india,2,1,2.0
associate,1,1,1.0
professor,3,2,1.5
msit,1,1,1.0
rt,2,2,1.0
l,40,5,8.0
e,125,5,25.0
o,58,5,11.6
article,4,3,1.3333333333333333
history,2,2,1.0
received,5,2,2.5
accepted,4,3,1.3333333333333333
jul,3,3,1.0
apache,5,1,5.0
spark,14,1,14.0
r,60,4,15.0
ac,7,2,3.5
try,3,1,3.0
occurrences,2,1,2.0
biased,6,3,2.0
toward,10,4,2.5
due,17,4,4.25
typicalapproaches,1,1,1.0
occurring,2,2,1.0
implementations,1,1,1.0
grows,4,2,2.0
stored,5,2,2.5
address,10,4,2.5
challenge,4,3,1.3333333333333333
scalable,12,2,6.0
implementation,21,3,7.0
able,24,3,8.0
python,10,1,10.0
authors,5,4,1.25
published,2,1,2.0
atlantis,1,1,1.0
sarl,1,1,1.0
open,5,2,2.5
access,2,1,2.0
cc,1,1,1.0
license,1,1,1.0
http,7,3,2.3333333333333335
aspect,3,3,1.0
involves,7,1,7.0
particular,8,4,2.0
expected,3,2,1.5
containing,3,2,1.5
extraction,2,2,1.0
constitute,1,1,1.0
content,2,2,1.0
relevant,7,3,2.3333333333333335
especially,5,3,1.6666666666666667
functions,4,2,2.0
sification,1,1,1.0
notable,3,1,3.0
challenging,2,2,1.0
include,12,2,6.0
intrusion,4,3,1.3333333333333333
dilemma,2,2,1.0
translates,1,1,1.0
state,2,1,2.0
indicating,4,2,2.0
resultant,5,1,5.0
asymmetry,3,1,3.0
puzzled,1,1,1.0
infrequent,1,1,1.0
emerge,1,1,1.0
exceptional,1,1,1.0
situations,16,4,4.0
mostly,1,1,1.0
neglected,1,1,1.0
unexplored,1,1,1.0
outliers,3,2,1.5
disturbance,1,1,1.0
ironical,1,1,1.0
attract,1,1,1.0
concern,2,2,1.0
significance,2,1,2.0
acknowledgment,1,1,1.0
extended,7,2,3.5
credit,5,3,1.6666666666666667
card,3,2,1.5
breaches,1,1,1.0
online,6,3,2.0
irregular,1,1,1.0
disproportionate,1,1,1.0
end,9,3,3.0
up,8,3,2.6666666666666665
yielding,4,2,2.0
unacceptable,2,2,1.0
trend,3,1,3.0
criticality,1,1,1.0
capable,3,2,1.5
various,26,3,8.666666666666666
associated,18,4,4.5
mentioned,2,2,1.0
ples,5,2,2.5
continually,1,1,1.0
ended,1,1,1.0
ignored,2,2,1.0
eventuality,2,1,2.0
valuable,2,2,1.0
lost,1,1,1.0
corresponding,16,4,4.0
author,3,2,1.5
email,5,3,1.6666666666666667
sakshihoodars,1,1,1.0
exhibits,7,2,3.5
form,15,4,3.75
ple,3,2,1.5
implies,1,1,1.0
cide,1,1,1.0
employed,14,3,4.666666666666667
forms,2,2,1.0
ensure,9,2,4.5
maximized,3,2,1.5
categorizations,1,1,1.0
linked,2,1,2.0
entails,3,1,3.0
ification,1,1,1.0
dispersion,1,1,1.0
respective,9,3,3.0
states,2,1,2.0
misclassification,8,2,4.0
volume,6,2,3.0
applies,2,2,1.0
placed,1,1,1.0
scalability,1,1,1.0
tackled,2,2,1.0
appropriately,1,1,1.0
formulate,1,1,1.0
accommodate,1,1,1.0
smaller,9,2,4.5
artificially,4,2,2.0
assistance,1,1,1.0
thetic,5,2,2.5
refers,3,1,3.0
plays,1,1,1.0
minimizing,1,1,1.0
nondistributed,1,1,1.0
ronment,3,2,1.5
making,14,4,3.5
confront,2,1,2.0
necessity,1,1,1.0
yield,10,4,2.5
hooda,7,1,7.0
mann,7,1,7.0
closure,1,1,1.0
appropriate,4,3,1.3333333333333333
cluster,26,3,8.666666666666666
ing,15,4,3.75
effective,9,3,3.0
via,11,2,5.5
imperative,1,1,1.0
preserve,2,2,1.0
spatial,10,2,5.0
arrangement,1,1,1.0
propriate,1,1,1.0
inconsistent,1,1,1.0
dissemination,1,1,1.0
nodes,18,1,18.0
consequently,4,3,1.3333333333333333
affecting,1,1,1.0
efficiency,1,1,1.0
tackle,1,1,1.0
efficient,10,1,10.0
utilizes,2,2,1.0
synthetically,6,2,3.0
implementing,1,1,1.0
believe,2,2,1.0
active,9,2,4.5
developing,2,2,1.0
background,1,1,1.0
termed,1,1,1.0
far,7,4,1.75
too,6,2,3.0
mance,6,3,2.0
overwhelms,1,1,1.0
felt,1,1,1.0
type,3,3,1.0
neglect,1,1,1.0
occasionally,1,1,1.0
cited,1,1,1.0
disjunct,1,1,1.0
influenced,1,1,1.0
downfall,1,1,1.0
essential,3,2,1.5
analogously,1,1,1.0
face,4,3,1.3333333333333333
tion,38,4,9.5
enhance,1,1,1.0
count,5,2,2.5
illustrations,1,1,1.0
excluding,2,2,1.0
addition,3,3,1.0
chances,1,1,1.0
fitting,1,1,1.0
additionally,2,2,1.0
enhanced,1,1,1.0
reinforce,1,1,1.0
ters,3,2,1.5
tangible,1,1,1.0
participation,1,1,1.0
exploration,2,2,1.0
disseminated,1,1,1.0
difficulties,2,2,1.0
faced,1,1,1.0
classifying,3,3,1.0
concerns,2,2,1.0
imitated,1,1,1.0
say,2,1,2.0
extremely,4,2,2.0
examined,1,1,1.0
requires,3,2,1.5
cost,30,4,7.5
huge,2,1,2.0
group,3,2,1.5
move,2,2,1.0
lsh,2,1,2.0
knn,5,2,2.5
dimensions,18,2,9.0
commonly,3,3,1.0
common,11,3,3.6666666666666665
accounts,1,1,1.0
scholarly,1,1,1.0
investigations,2,1,2.0
initialization,2,1,2.0
convergence,1,1,1.0
attributed,3,2,1.5
merit,1,1,1.0
yields,2,2,1.0
cant,2,2,1.0
effort,2,2,1.0
center,8,2,4.0
ization,1,1,1.0
evolved,1,1,1.0
supports,1,1,1.0
mentation,2,1,2.0
inherently,2,2,1.0
sequential,1,1,1.0
sampleso,1,1,1.0
m,71,5,14.2
round,2,2,1.0
repeats,1,1,1.0
approximatelyo,1,1,1.0
logn,1,1,1.0
rounds,1,1,1.0
point,27,4,6.75
pass,1,1,1.0
mlogn,1,1,1.0
sampled,6,3,2.0
clustered,5,2,2.5
centers,2,2,1.0
llyod,1,1,1.0
iteration,16,3,5.333333333333333
input,38,3,12.666666666666666
quickly,1,1,1.0
once,4,2,2.0
tered,1,1,1.0
indexing,8,1,8.0
index,7,3,2.3333333333333335
whenever,2,2,1.0
dimensionality,18,2,9.0
partitioning,6,2,3.0
includes,5,4,1.25
alike,1,1,1.0
apportioning,1,1,1.0
titioning,1,1,1.0
pivots,2,1,2.0
regarding,4,2,2.0
searching,4,2,2.0
spaces,12,3,4.0
discern,1,1,1.0
similarity,5,2,2.5
mented,1,1,1.0
situation,2,2,1.0
object,3,3,1.0
seeks,4,2,2.0
queries,2,1,2.0
comparing,6,3,2.0
established,5,3,1.6666666666666667
ox,9,1,9.0
oy,7,1,7.0
oz,3,1,3.0
objects,8,2,4.0
dissimilarity,1,1,1.0
informative,4,2,2.0
entries,3,2,1.5
go,1,1,1.0
node,9,1,9.0
capacity,10,3,3.3333333333333335
highlight,3,2,1.5
internal,4,3,1.3333333333333333
leaf,12,1,12.0
routing,6,1,6.0
poised,1,1,1.0
represent,8,3,2.6666666666666665
tions,3,2,1.5
organization,1,1,1.0
correspond,4,2,2.0
bottom,1,1,1.0
fashion,3,2,1.5
pool,1,1,1.0
promoted,1,1,1.0
tree,10,3,3.3333333333333335
policy,1,1,1.0
provides,6,4,1.5
q,75,2,37.5
triangle,3,2,1.5
inequality,2,1,2.0
optimizes,1,1,1.0
bors,1,1,1.0
organized,3,3,1.0
imperatively,1,1,1.0
meant,1,1,1.0
impractical,1,1,1.0
cient,1,1,1.0
ous,2,2,1.0
documented,1,1,1.0
spill,2,1,2.0
scales,3,2,1.5
ensuring,3,2,1.5
searched,3,1,3.0
efficiently,1,1,1.0
investigation,7,2,3.5
central,1,1,1.0
purpose,9,2,4.5
together,4,3,1.3333333333333333
perceived,2,1,2.0
devastated,1,1,1.0
reason,4,3,1.3333333333333333
described,6,3,2.0
contrasted,1,1,1.0
illustration,1,1,1.0
taken,3,2,1.5
accurate,3,2,1.5
provided,5,2,2.5
entire,4,2,2.0
implemented,2,1,2.0
upon,4,1,4.0
plete,1,1,1.0
evident,1,1,1.0
discerned,1,1,1.0
tpr,4,1,4.0
equation,1,1,1.0
categorized,2,1,2.0
accurately,2,1,2.0
fpr,3,1,3.0
expressed,4,2,2.0
fnr,3,1,3.0
lastly,2,2,1.0
indicates,3,3,1.0
priate,1,1,1.0
calls,1,1,1.0
ting,2,2,1.0
rates,1,1,1.0
gm,47,2,23.5
racy,1,1,1.0
maximization,2,2,1.0
ric,1,1,1.0
manifest,1,1,1.0
tprate,1,1,1.0
tnrate,1,1,1.0
environments,2,2,1.0
procedures,1,1,1.0
continues,1,1,1.0
eration,1,1,1.0
lacking,1,1,1.0
resolve,2,2,1.0
effectually,1,1,1.0
segmenting,1,1,1.0
dispensing,1,1,1.0
est,2,2,1.0
dimensional,10,4,2.5
inate,1,1,1.0
tackling,3,2,1.5
unfeasible,1,1,1.0
probably,4,2,2.0
belonging,17,4,4.25
brought,1,1,1.0
processed,2,1,2.0
erate,2,2,1.0
fit,3,1,3.0
independently,5,2,2.5
complex,8,4,2.0
objective,5,3,1.6666666666666667
mine,1,1,1.0
tioned,1,1,1.0
convenient,1,1,1.0
grouping,3,2,1.5
obtain,20,4,5.0
despite,1,1,1.0
contributory,1,1,1.0
entirety,2,1,2.0
segmented,2,1,2.0
establishing,1,1,1.0
serves,2,2,1.0
formed,4,4,1.0
aligning,3,3,1.0
pushed,1,1,1.0
tive,5,3,1.6666666666666667
arranged,2,2,1.0
vancouver,2,1,2.0
competitions,1,1,1.0
attributes,1,1,1.0
million,2,1,2.0
api,1,1,1.0
library,1,1,1.0
pivot,3,1,3.0
calculate,6,2,3.0
tance,1,1,1.0
parent,1,1,1.0
shortest,1,1,1.0
push,3,2,1.5
partition,7,2,3.5
ual,2,2,1.0
establish,5,2,2.5
partitions,3,2,1.5
init,1,1,1.0
add,2,1,2.0
router,8,1,8.0
choose,1,1,1.0
minimum,5,2,2.5
radius,2,1,2.0
update,3,2,1.5
increment,1,1,1.0
maxleafsize,1,1,1.0
promote,1,1,1.0
routers,1,1,1.0
store,5,2,2.5
priority,5,1,5.0
queue,1,1,1.0
max,6,3,2.0
ignore,3,2,1.5
else,1,1,1.0
tigation,1,1,1.0
senting,1,1,1.0
reduction,5,3,1.6666666666666667
attribute,9,3,3.0
choice,4,3,1.3333333333333333
took,1,1,1.0
experimentation,3,2,1.5
distinct,1,1,1.0
optimum,3,2,1.5
utmost,1,1,1.0
ate,1,1,1.0
acquired,1,1,1.0
lates,1,1,1.0
concentration,4,2,2.0
hadoop,3,1,3.0
reduce,3,3,1.0
benchmarked,3,1,3.0
compare,9,3,3.0
sat,2,1,2.0
originate,1,1,1.0
viz,1,1,1.0
infrastructure,1,1,1.0
utilized,1,1,1.0
consist,2,2,1.0
centos,1,1,1.0
linux,1,1,1.0
eight,4,2,2.0
cores,1,1,1.0
gb,2,2,1.0
ram,3,2,1.5
configure,1,1,1.0
output,5,3,1.6666666666666667
hdfs,1,1,1.0
must,4,2,2.0
tuned,2,1,2.0
neither,1,1,1.0
nor,1,1,1.0
disk,1,1,1.0
memory,1,1,1.0
setting,1,1,1.0
increase,8,3,2.6666666666666665
parallelism,1,1,1.0
throughput,2,1,2.0
cause,4,3,1.3333333333333333
near,8,3,2.6666666666666665
thereby,4,2,2.0
decreasing,2,2,1.0
segment,10,2,5.0
specifications,1,1,1.0
emphasis,3,3,1.0
ble,1,1,1.0
configuration,1,1,1.0
crucial,2,2,1.0
stage,7,3,2.3333333333333335
focuses,2,2,1.0
sought,1,1,1.0
five,1,1,1.0
kept,1,1,1.0
fraction,1,1,1.0
vs,1,1,1.0
maximum,7,3,2.3333333333333335
performed,5,2,2.5
reducing,4,3,1.3333333333333333
arrived,1,1,1.0
iments,1,1,1.0
originated,1,1,1.0
merged,2,2,1.0
alongside,1,1,1.0
ecbdl,4,1,4.0
assessed,2,2,1.0
drf,2,1,2.0
targeted,2,2,1.0
scikit,1,1,1.0
facilitated,1,1,1.0
aided,1,1,1.0
attr,1,1,1.0
min,5,2,2.5
satimage,10,2,5.0
upsampling,1,1,1.0
demonstrate,5,3,1.6666666666666667
findings,3,1,3.0
tation,4,2,2.0
tends,2,1,2.0
exceed,1,1,1.0
observations,3,2,1.5
evidenced,1,1,1.0
tributed,1,1,1.0
superior,5,2,2.5
lar,1,1,1.0
even,9,4,2.25
amount,3,3,1.0
steer,1,1,1.0
implication,1,1,1.0
unlikely,1,1,1.0
prove,4,3,1.3333333333333333
beneficial,1,1,1.0
outperforming,2,2,1.0
sklearn,1,1,1.0
lishing,1,1,1.0
distributing,1,1,1.0
aid,1,1,1.0
preserving,1,1,1.0
arrangements,1,1,1.0
turn,4,3,1.3333333333333333
desired,4,3,1.3333333333333333
scale,8,3,2.6666666666666665
degree,9,3,3.0
tress,1,1,1.0
rat,1,1,1.0
depth,1,1,1.0
nbins,1,1,1.0
capability,1,1,1.0
realizing,2,2,1.0
applicable,2,2,1.0
paving,1,1,1.0
expansion,1,1,1.0
lap,1,1,1.0
handled,1,1,1.0
properly,1,1,1.0
merge,1,1,1.0
tify,1,1,1.0
semination,1,1,1.0
scenarios,4,3,1.3333333333333333
summary,4,3,1.3333333333333333
scope,1,1,1.0
ucisat,1,1,1.0
expanded,1,1,1.0
dependency,1,1,1.0
reflects,1,1,1.0
proving,1,1,1.0
exhibit,2,2,1.0
provision,1,1,1.0
incorporates,2,2,1.0
juncts,1,1,1.0
utilizing,1,1,1.0
yu,1,1,1.0
hong,5,3,1.6666666666666667
ni,1,1,1.0
dan,1,1,1.0
qin,1,1,1.0
cancer,1,1,1.0
dna,1,1,1.0
microarray,1,1,1.0
biomed,1,1,1.0
res,6,2,3.0
int,23,2,11.5
rst,1,1,1.0
elucidate,1,1,1.0
therapeutic,1,1,1.0
uremia,1,1,1.0
patients,1,1,1.0
med,1,1,1.0
biol,1,1,1.0
eng,6,2,3.0
comput,8,2,4.0
haixiang,1,1,1.0
yijing,1,1,1.0
yanan,1,1,1.0
xiao,1,1,1.0
jinling,1,1,1.0
appl,2,1,2.0
artif,5,1,5.0
intell,16,2,8.0
trans,17,3,5.666666666666667
knowl,11,2,5.5
mohamed,1,1,1.0
recognit,2,1,2.0
fern치ndez,3,1,3.0
v,43,4,10.75
palade,1,1,1.0
trends,2,1,2.0
intrinsic,2,1,2.0
plex,1,1,1.0
syst,5,2,2.5
directions,6,3,2.0
prog,1,1,1.0
ior,1,1,1.0
vluymans,1,1,1.0
verbiest,1,1,1.0
cornelis,1,1,1.0
ifrow,1,1,1.0
ann,2,2,1.0
ordered,6,2,3.0
weighted,19,4,4.75
average,6,3,2.0
fuzzy,3,3,1.0
domingos,3,3,1.0
metacost,6,3,2.0
l칩pez,1,1,1.0
fication,3,2,1.5
laney,1,1,1.0
controlling,5,3,1.6666666666666667
velocity,1,1,1.0
variety,1,1,1.0
meta,1,1,1.0
kambatla,1,1,1.0
kollias,1,1,1.0
kumar,2,1,2.0
grama,1,1,1.0
distrib,1,1,1.0
zikopoulos,1,1,1.0
eaton,1,1,1.0
deroos,1,1,1.0
deutsch,1,1,1.0
lapis,1,1,1.0
enterprise,1,1,1.0
streaming,1,1,1.0
osborne,1,1,1.0
media,1,1,1.0
ork,5,2,2.5
zhu,3,2,1.5
w,31,5,6.2
ding,1,1,1.0
bigdata,1,1,1.0
skews,1,1,1.0
adv,3,2,1.5
sara,1,1,1.0
del,1,1,1.0
herreral,1,1,1.0
evolutionary,3,3,1.0
cation,4,3,1.3333333333333333
proposals,3,2,1.5
taxonomy,1,1,1.0
evol,1,1,1.0
haghani,1,1,1.0
michel,1,1,1.0
aberer,1,1,1.0
web,3,2,1.5
webdb,1,1,1.0
kanungo,1,1,1.0
mount,1,1,1.0
netanyahu,1,1,1.0
piatko,1,1,1.0
anal,1,1,1.0
mach,14,2,7.0
kaufman,1,1,1.0
rousseeuw,1,1,1.0
duction,1,1,1.0
capoyleas,1,1,1.0
woeginger,1,1,1.0
춹geometric,1,1,1.0
clusterings,1,1,1.0
jain,2,1,2.0
dubes,1,1,1.0
prentice,1,1,1.0
englewood,1,1,1.0
cliffs,1,1,1.0
murty,1,1,1.0
춹data,1,1,1.0
surv,1,1,1.0
bahmani,1,1,1.0
moseley,1,1,1.0
vattani,1,1,1.0
proc,23,2,11.5
vldb,2,1,2.0
endowment,1,1,1.0
supercomput,1,1,1.0
tseng,1,1,1.0
su,2,2,1.0
lett,1,1,1.0
guttman,1,1,1.0
dynamic,2,1,2.0
structure,10,3,3.3333333333333335
sigmod,2,1,2.0
bentley,1,1,1.0
semidynamic,1,1,1.0
ings,3,3,1.0
sixth,2,2,1.0
annual,4,2,2.0
scg,1,1,1.0
ciaccia,3,1,3.0
patella,2,1,2.0
zezula,3,1,3.0
bases,2,2,1.0
rabitti,2,1,2.0
qunito,1,1,1.0
convegno,1,1,1.0
nazionale,1,1,1.0
sebd,1,1,1.0
moore,1,1,1.0
anchors,1,1,1.0
hierarchy,1,1,1.0
ity,3,2,1.5
survive,1,1,1.0
teenth,1,1,1.0
ilarity,1,1,1.0
multimedia,3,3,1.0
technical,2,2,1.0
hermes,1,1,1.0
esprit,1,1,1.0
ltr,1,1,1.0
projects,1,1,1.0
rosenberg,1,1,1.0
rowley,1,1,1.0
billions,1,1,1.0
scikitlearn,1,1,1.0
east,1,1,1.0
conf,20,2,10.0
discussions,4,2,2.0
stats,2,1,2.0
profiles,1,1,1.0
october,13,2,6.5
reads,1,1,1.0
gongping,3,1,3.0
shandong,3,1,3.0
publications,1,1,1.0
profile,1,1,1.0
uploaded,1,1,1.0
requested,1,1,1.0
enhancement,1,1,1.0
downloaded,1,1,1.0
xinjian,1,1,1.0
guo,3,2,1.5
yilong,2,1,2.0
cailing,1,1,1.0
dong,1,1,1.0
guangtong,1,1,1.0
zhou,2,2,1.0
jinan,1,1,1.0
china,7,3,2.3333333333333335
xinjianguo,1,1,1.0
ylyin,2,1,2.0
concentrates,1,1,1.0
convention,1,1,1.0
label,21,2,10.5
practical,4,2,2.0
years,7,3,2.3333333333333335
ch,1,1,1.0
almost,6,3,2.0
labeled,4,1,4.0
overwhelmed,2,1,2.0
seeking,1,1,1.0
reviewed,3,1,3.0
academic,5,1,5.0
activities,2,1,2.0
firstly,4,2,2.0
investigated,7,3,2.3333333333333335
remedies,4,1,4.0
acco,1,1,1.0
rding,1,1,1.0
phases,2,1,2.0
surveying,1,1,1.0
factors,6,2,3.0
share,1,1,1.0
probabilities,5,3,1.6666666666666667
grossly,1,1,1.0
violated,1,1,1.0
grew,1,1,1.0
causes,2,1,2.0
suboptimal,1,1,1.0
behave,1,1,1.0
badly,1,1,1.0
lots,2,1,2.0
spotting,1,1,1.0
unreliable,1,1,1.0
telecommunication,1,1,1.0
customers,3,2,1.5
word,3,2,1.5
pronunciations,1,1,1.0
retrieval,6,3,2.0
filtering,1,1,1.0
disease,2,1,2.0
genes,1,1,1.0
mutations,1,1,1.0
monitoring,2,1,2.0
shuttle,9,2,4.5
earthquakes,1,1,1.0
explosions,1,1,1.0
helicopter,1,1,1.0
fault,1,1,1.0
view,6,2,3.0
falls,2,1,2.0
frauds,1,1,1.0
expensive,2,1,2.0
researches,3,1,3.0
traced,1,1,1.0
field,2,1,2.0
sofia,1,1,1.0
visa,2,1,2.0
argued,7,2,3.5
mainly,5,1,5.0
rarely,2,1,2.0
satisfied,1,1,1.0
skewed,8,2,4.0
distributions,44,3,14.666666666666666
overview,1,1,1.0
pays,1,1,1.0
reminder,1,1,1.0
computation,9,3,3.0
workshops,2,1,2.0
sections,2,2,1.0
surveyed,1,1,1.0
summarized,1,1,1.0
concluded,5,2,2.5
activiti,1,1,1.0
es,6,3,2.0
recognizing,2,1,2.0
exists,5,3,1.6666666666666667
extensive,4,2,2.0
gave,1,1,1.0
rise,3,2,1.5
held,2,1,2.0
top,1,1,1.0
conferences,2,2,1.0
dedicated,2,1,2.0
conjunction,1,1,1.0
american,3,3,1.0
versus,7,2,3.5
discriminating,1,1,1.0
goal,3,2,1.5
icml,5,1,5.0
followed,1,1,1.0
vivid,1,1,1.0
panel,1,1,1.0
major,7,2,3.5
presentations,1,1,1.0
shortcomings,3,2,1.5
agreed,1,1,1.0
needed,6,2,3.0
besides,7,2,3.5
aspects,3,2,1.5
half,6,2,3.0
debated,1,1,1.0
moving,1,1,1.0
threshold,5,2,2.5
adjusting,5,2,2.5
questioned,1,1,1.0
responsible,2,1,2.0
leads,5,2,2.5
severe,3,3,1.0
representation,15,3,5.0
entirely,1,1,1.0
combined,5,2,2.5
hard,4,3,1.3333333333333333
improves,2,2,1.0
sacrifice,1,1,1.0
changing,8,1,8.0
manipulating,5,2,2.5
internally,4,1,4.0
counter,1,1,1.0
advanced,6,2,3.0
numerous,2,2,1.0
effect,11,3,3.6666666666666665
altering,2,1,2.0
his,5,3,1.6666666666666667
doctoral,1,1,1.0
dissertation,3,1,3.0
basic,5,3,1.6666666666666667
heuristic,5,1,5.0
naivest,1,1,1.0
elimination,1,1,1.0
discarding,1,1,1.0
introduced,8,3,2.6666666666666665
cleaning,3,1,3.0
hypotheses,6,3,2.0
thinks,1,1,1.0
condensed,2,1,2.0
cnn,3,1,3.0
correctly,10,3,3.3333333333333335
classifies,1,1,1.0
nn,1,1,1.0
bayesian,2,1,2.0
densities,1,1,1.0
