,gram_count,document_count,Average_freq
overlapping,8,3,2.6666666666666665
deeply,1,1,1.0
imbedded,1,1,1.0
transferred,1,1,1.0
classified,9,1,9.0
oss,1,1,1.0
draws,2,2,1.0
puts,1,1,1.0
afterwards,2,2,1.0
misclassified,6,1,6.0
moved,1,1,1.0
eliminate,1,1,1.0
distant,1,1,1.0
wilson,2,1,2.0
enn,5,1,5.0
whose,3,2,1.5
ncl,3,1,3.0
deals,3,2,1.5
separately,4,1,4.0
remove,1,1,1.0
ei,8,2,4.0
contradicts,1,1,1.0
misclassify,1,1,1.0
links,3,2,1.5
paid,1,1,1.0
ej,5,1,5.0
viewed,2,1,2.0
impossible,1,1,1.0
aims,2,2,1.0
replication,3,2,1.5
likelihood,1,1,1.0
exact,1,1,1.0
consuming,2,1,2.0
fairly,1,1,1.0
lie,5,2,2.5
spread,2,2,1.0
preliminary,6,1,6.0
iterative,2,2,1.0
place,2,1,2.0
weights,10,2,5.0
incorrectly,3,1,3.0
decreases,3,3,1.0
forces,2,2,1.0
alters,2,1,2.0
approximates,1,1,1.0
sensitive,10,3,3.3333333333333335
strategy,7,2,3.5
assumptions,3,2,1.5
assumes,3,2,1.5
sufficiently,1,1,1.0
marginal,2,1,2.0
executing,1,1,1.0
negligible,1,1,1.0
procuring,1,1,1.0
permits,1,1,1.0
guidance,1,1,1.0
select,9,3,3.0
heuristically,1,1,1.0
determined,4,3,1.3333333333333333
guaranteed,3,2,1.5
induced,9,2,4.5
practice,3,2,1.5
ospc,2,1,2.0
save,1,1,1.0
reclassified,1,1,1.0
terms,9,3,3.0
simultaneously,2,1,2.0
severely,3,2,1.5
focused,9,3,3.0
couple,1,1,1.0
look,2,1,2.0
albeit,2,2,1.0
explicitly,2,2,1.0
converting,1,1,1.0
castillo,3,1,3.0
serrano,3,1,3.0
complete,7,2,3.5
putten,2,1,2.0
someren,2,1,2.0
coil,2,1,2.0
decomposition,2,2,1.0
drummond,2,1,2.0
default,1,1,1.0
surprisingly,1,1,1.0
ineffective,1,1,1.0
producing,1,1,1.0
little,1,1,1.0
response,1,1,1.0
modifications,2,1,2.0
moreover,4,3,1.3333333333333333
prunes,1,1,1.0
influence,1,1,1.0
pruning,1,1,1.0
avoidance,1,1,1.0
reestablish,1,1,1.0
naive,4,1,4.0
bayes,4,1,4.0
member,7,4,1.75
ranking,14,3,4.666666666666667
varying,1,1,1.0
pertaining,1,1,1.0
biasing,2,1,2.0
discrimination,2,1,2.0
phase,4,2,2.0
compensate,3,2,1.5
actually,3,2,1.5
assigned,3,2,1.5
usual,2,2,1.0
prototypes,4,1,4.0
weighting,1,1,1.0
tendency,1,1,1.0
biases,3,2,1.5
away,2,2,1.0
skew,3,2,1.5
pushes,1,1,1.0
accomplished,5,3,1.6666666666666667
kernel,167,3,55.666666666666664
develop,3,3,1.0
veropoulos,2,1,2.0
uggested,1,1,1.0
penalty,2,2,1.0
constants,1,1,1.0
errors,6,3,2.0
costlier,1,1,1.0
kaizhu,1,1,1.0
huang,5,3,1.6666666666666667
minimax,2,1,2.0
probability,17,3,5.666666666666667
bmpm,2,1,2.0
reliable,1,1,1.0
covariance,4,2,2.0
matrices,12,3,4.0
derive,4,2,2.0
bound,1,1,1.0
incorporating,1,1,1.0
corresponds,10,2,5.0
entry,1,1,1.0
풭ij,1,1,1.0
diagonal,2,2,1.0
elements,2,2,1.0
zero,3,3,1.0
meaning,2,2,1.0
minimize,1,1,1.0
choosing,5,2,2.5
conditional,1,1,1.0
ij풭,1,1,1.0
ji풭,1,1,1.0
fig,45,3,15.0
begins,2,1,2.0
employs,2,2,1.0
estimates,2,1,2.0
bagging,7,1,7.0
relearns,2,1,2.0
adaboost,9,2,4.5
resulting,6,3,2.0
adacost,55,2,27.5
empirically,3,1,3.0
cumulative,2,1,2.0
alone,1,1,1.0
imposing,2,2,1.0
studied,1,1,1.0
svms,10,3,3.3333333333333335
brute,2,1,2.0
shrink,3,1,3.0
ripper,3,1,3.0
flaws,1,1,1.0
boeing,2,1,2.0
manufacturing,2,1,2.0
detect,1,1,1.0
mixed,1,1,1.0
cover,2,2,1.0
uncovered,1,1,1.0
grown,1,1,1.0
covered,1,1,1.0
normally,2,2,1.0
discriminative,1,1,1.0
raskutti,2,1,2.0
kowalczyk,2,1,2.0
demonstrated,1,1,1.0
optimality,1,1,1.0
genomic,1,1,1.0
composed,4,2,2.0
aggressive,3,2,1.5
superiority,1,1,1.0
extensively,1,1,1.0
combine,1,1,1.0
successes,1,1,1.0
diversity,2,1,2.0
principle,1,1,1.0
equally,7,3,2.3333333333333335
weak,5,2,2.5
forced,1,1,1.0
stated,8,2,4.0
proportion,4,3,1.3333333333333333
distinguished,2,1,2.0
recognizes,1,1,1.0
suffer,2,2,1.0
updating,1,1,1.0
indicated,2,1,2.0
experts,1,1,1.0
detailed,6,3,2.0
chan,3,2,1.5
stolfo,3,2,1.5
resampling,2,1,2.0
wasted,1,1,1.0
composite,1,1,1.0
wrapper,1,1,1.0
estimated,2,2,1.0
style,2,1,2.0
constructing,3,3,1.0
variant,1,1,1.0
phua,2,1,2.0
stacking,1,1,1.0
mix,1,1,1.0
insurance,1,1,1.0
achieves,2,2,1.0
pintelas,4,2,2.0
learns,1,1,1.0
filtered,1,1,1.0
voting,1,1,1.0
affects,2,1,2.0
difficult,3,1,3.0
construct,1,1,1.0
own,1,1,1.0
suitable,17,2,8.5
practitioners,2,1,2.0
terminology,1,1,1.0
places,1,1,1.0
weight,8,2,4.0
widespread,1,1,1.0
geometry,1,1,1.0
mgm,2,1,2.0
sum,3,2,1.5
ms,2,1,2.0
categories,2,2,1.0
directly,11,3,3.6666666666666665
helpful,2,1,2.0
promised,1,1,1.0
beginning,2,2,1.0
presents,5,2,2.5
denote,8,3,2.6666666666666665
respectively,14,3,4.666666666666667
equations,2,2,1.0
denotes,4,3,1.3333333333333333
ideal,7,2,3.5
vice,1,1,1.0
versa,1,1,1.0
kind,1,1,1.0
community,4,2,2.0
adjusted,1,1,1.0
,31,3,10.333333333333334
counts,5,2,2.5
twice,1,1,1.0
depicts,1,1,1.0
expense,1,1,1.0
introducing,3,2,1.5
positives,2,2,1.0
disadvantage,1,1,1.0
easy,2,2,1.0
tnfpfntptntpaccuracy,1,1,1.0
pr,2,1,2.0
fptptpecison,1,1,1.0
re,5,3,1.6666666666666667
fntptpcall,1,1,1.0
tnfpfpratefp,1,1,1.0
fntptpratetp,1,1,1.0
ecisioncall,1,1,1.0
ecisioncallf,1,1,1.0
prre,1,1,1.0
accuracyaccuracymgm,1,1,1.0
accuracyaccuracyms,1,1,1.0
criterion,7,3,2.3333333333333335
hold,1,1,1.0
dominates,1,1,1.0
dominant,10,2,5.0
largest,2,2,1.0
dominate,1,1,1.0
parts,1,1,1.0
convex,19,2,9.5
hull,1,1,1.0
relations,1,1,1.0
sick,1,1,1.0
inducing,1,1,1.0
decrease,2,2,1.0
contend,1,1,1.0
regardless,2,2,1.0
sufficient,1,1,1.0
jo,4,2,2.0
degradation,3,2,1.5
rectifying,1,1,1.0
inductive,1,1,1.0
solely,2,2,1.0
duplication,3,1,3.0
harmful,1,1,1.0
perceptrons,1,1,1.0
margins,3,2,1.5
degrees,2,2,1.0
necessary,4,2,2.0
harm,1,1,1.0
occurs,2,1,2.0
overlap,1,1,1.0
position,3,2,1.5
varies,1,1,1.0
variation,1,1,1.0
gives,3,3,1.0
fixed,1,1,1.0
effectiveness,5,2,2.5
clearer,2,2,1.0
deeper,2,1,2.0
except,3,2,1.5
basics,1,1,1.0
immune,1,1,1.0
specification,1,1,1.0
processes,2,2,1.0
ad,1,1,1.0
hoc,1,1,1.0
deadly,1,1,1.0
idiographic,1,1,1.0
kanellopoulos,1,1,1.0
gests,1,1,1.0
ralescu,1,1,1.0
sixteen,1,1,1.0
midwest,1,1,1.0
cognitive,3,2,1.5
dayton,1,1,1.0
robotics,1,1,1.0
sao,1,1,1.0
paulo,1,1,1.0
sp,5,3,1.6666666666666667
ios,1,1,1.0
rarity,2,2,1.0
unifying,2,2,1.0
maloof,2,2,1.0
unknown,3,3,1.0
stone,1,1,1.0
olshen,1,1,1.0
chapman,1,1,1.0
right,3,3,1.0
laurikkala,1,1,1.0
tampere,1,1,1.0
herna,1,1,1.0
rutgers,1,1,1.0
brunswick,1,1,1.0
jersey,1,1,1.0
menlo,3,2,1.5
park,3,2,1.5
ca,7,3,2.3333333333333335
mixture,1,1,1.0
annals,1,1,1.0
mathematics,4,3,1.3333333333333333
teleinformatics,1,1,1.0
hart,2,2,1.0
curse,3,3,1.0
sided,1,1,1.0
fourteenth,2,1,2.0
nashville,3,3,1.0
tennesse,1,1,1.0
morgan,1,1,1.0
kaufmann,1,1,1.0
lncs,1,1,1.0
costly,2,2,1.0
allocations,1,1,1.0
chinese,2,2,1.0
taeho,2,1,2.0
forman,1,1,1.0
mladenic,1,1,1.0
grobelnik,1,1,1.0
sixteenth,2,1,2.0
multistrategy,1,1,1.0
documents,1,1,1.0
der,1,1,1.0
variance,1,1,1.0
asymptotic,1,1,1.0
properties,3,2,1.5
beats,1,1,1.0
washington,4,2,2.0
dc,2,1,2.0
barandela,2,2,1.0
rangel,2,2,1.0
chang,4,3,1.3333333333333333
alignment,13,3,4.333333333333333
campbell,1,1,1.0
king,1,1,1.0
lyu,1,1,1.0
society,4,3,1.3333333333333333
fifth,2,2,1.0
z,19,3,6.333333333333333
h,25,3,8.333333333333334
g,11,3,3.6666666666666665
unsupervised,1,1,1.0
feed,1,1,1.0
forward,1,1,1.0
scholkopf,2,2,1.0
platt,1,1,1.0
smola,4,2,2.0
williamson,1,1,1.0
estimating,1,1,1.0
tax,1,1,1.0
delft,1,1,1.0
manevitz,1,1,1.0
yousef,1,1,1.0
riddle,1,1,1.0
segal,1,1,1.0
etzioni,1,1,1.0
abound,1,1,1.0
ninth,1,1,1.0
lnai,2,1,2.0
cohen,1,1,1.0
twelfth,1,1,1.0
communications,1,1,1.0
rebalancing,1,1,1.0
u,19,3,6.333333333333333
seventh,1,1,1.0
principles,2,2,1.0
dubrovnik,1,1,1.0
croatia,2,2,1.0
estabrooks,2,1,2.0
yan,1,1,1.0
jin,1,1,1.0
hauptmann,1,1,1.0
scene,1,1,1.0
acoustics,1,1,1.0
speech,1,1,1.0
alahakoon,1,1,1.0
bradley,1,1,1.0
fawcett,4,2,2.0
imprecise,3,2,1.5
presence,1,1,1.0
canadian,1,1,1.0
micai,1,1,1.0
kolez,1,1,1.0
chowdhury,1,1,1.0
alspector,1,1,1.0
guti,3,1,3.0
senior,2,1,2.0
ti,2,1,2.0
틚no,2,1,2.0
herv,3,1,3.0
matches,3,1,3.0
linearly,12,2,6.0
accessible,3,1,3.0
isomorphic,2,1,2.0
framed,1,1,1.0
pose,3,1,3.0
hindrance,2,1,2.0
maximising,1,1,1.0
separation,11,2,5.5
in遼uence,5,2,2.5
de遼ned,9,2,4.5
uni遼ed,3,1,3.0
preferential,12,1,12.0
spans,3,1,3.0
classi遼cation,45,2,22.5
ro,2,1,2.0
conveniently,1,1,1.0
entropy,1,1,1.0
etc,2,2,1.0
paradigm,6,1,6.0
dif遼cult,9,2,4.5
receiving,1,1,1.0
communities,1,1,1.0
happens,1,1,1.0
designed,2,1,2.0
harming,1,1,1.0
formal,1,1,1.0
de遼nition,2,1,2.0
subsidized,1,1,1.0
spanish,1,1,1.0
ministerial,1,1,1.0
commission,1,1,1.0
echnology,1,1,1.0
micyt,1,1,1.0
feder,1,1,1.0
funds,1,1,1.0
junta,1,1,1.0
de,2,2,1.0
andaluc,1,1,1.0
spain,4,1,4.0
tino,1,1,1.0
supported,1,1,1.0
epsrc,1,1,1.0
ortiz,1,1,1.0
numerical,2,1,2.0
pagutierrez,1,1,1.0
chervas,1,1,1.0
birmingham,2,1,2.0
united,1,1,1.0
kingdom,1,1,1.0
exhibiting,2,2,1.0
hindering,1,1,1.0
existence,1,1,1.0
categorised,1,1,1.0
sizes,1,1,1.0
classi遼er,23,2,11.5
pay,1,1,1.0
contextualised,1,1,1.0
brief,4,2,2.0
roughly,2,1,2.0
speaking,4,2,2.0
opposite,5,2,2.5
equivalent,3,2,1.5
aimed,1,1,1.0
signi遼cantly,9,2,4.5
methodologies,3,1,3.0
impose,1,1,1.0
aliasing,1,1,1.0
specially,2,1,2.0
entail,1,1,1.0
meaningful,1,1,1.0
concerning,6,1,6.0
遼rst,18,2,9.0
erating,1,1,1.0
assumed,2,1,2.0
inside,3,1,3.0
careful,3,2,1.5
prevent,2,1,2.0
powerful,2,2,1.0
extracting,1,1,1.0
analyse,11,1,11.0
referred,6,1,6.0
spreading,1,1,1.0
rapidly,1,1,1.0
acceptance,1,1,1.0
generalisation,5,1,5.0
determinism,1,1,1.0
ector,4,1,4.0
formulation,2,1,2.0
maximisation,1,1,1.0
nonlinear,10,2,5.0
classi遼ers,21,2,10.5
advisable,5,1,5.0
nonlinearity,1,1,1.0
development,4,2,2.0
tricky,1,1,1.0
contrast,2,2,1.0
propose,3,1,3.0
ideally,8,1,8.0
separated,1,1,1.0
straightforward,1,1,1.0
dot,16,1,16.0
products,6,1,6.0
cope,2,1,2.0
efs,64,1,64.0
preserves,3,1,3.0
geometrical,2,1,2.0
angles,3,1,3.0
uniquely,2,1,2.0
simpler,1,1,1.0
trick,3,1,3.0
픥,53,1,53.0
interpretation,1,1,1.0
approximated,1,1,1.0
mapping,9,2,4.5
proposal,2,1,2.0
free,1,1,1.0
approximation,4,2,2.0
intends,1,1,1.0
subdivided,1,1,1.0
extending,1,1,1.0
methodology,12,2,6.0
optimising,7,1,7.0
analytical,4,1,4.0
遼tted,1,1,1.0
separability,1,1,1.0
proposes,3,2,1.5
generalising,1,1,1.0
hyperplane,13,1,13.0
check,2,1,2.0
exposed,2,2,1.0
thorough,3,2,1.5
introduces,2,2,1.0
notions,2,1,2.0
exposes,2,1,2.0
iv,10,2,5.0
develops,1,1,1.0
vi,7,2,3.5
tal,1,1,1.0
遼nally,3,1,3.0
vii,8,2,4.0
outlines,1,1,1.0
conclusions,3,1,3.0
intended,3,1,3.0
notation,1,1,1.0
throughout,1,1,1.0
xi,88,2,44.0
rd,2,1,2.0
assign,2,1,2.0
xtr,10,1,10.0
xts,2,1,2.0
inputs,2,1,2.0
subscript,1,1,1.0
storing,3,1,3.0
rows,3,1,3.0
reproducing,1,1,1.0
kernels,10,1,10.0
mercer,1,1,1.0
xm,5,2,2.5
give,1,1,1.0
semide遼nite,4,1,4.0
kij,1,1,1.0
xj,27,1,27.0
hilbert,2,1,2.0
nonlinearly,4,1,4.0
furnished,1,1,1.0
product,10,1,10.0
rm,1,1,1.0
span,2,1,2.0
refer,3,2,1.5
freedom,1,1,1.0
minima,1,1,1.0
speci遼ed,2,2,1.0
separating,3,1,3.0
maximises,2,1,2.0
margin,6,2,3.0
discriminants,1,1,1.0
replace,1,1,1.0
쬴,6,1,6.0
minimises,4,1,4.0
subject,2,1,2.0
constraints,2,1,2.0
yi,7,2,3.5
,2,1,2.0
optimisation,18,1,18.0
classi遼es,2,2,1.0
consists,4,2,2.0
line,6,3,2.0
connects,1,1,1.0
happen,1,1,1.0
endow,1,1,1.0
orthonormal,4,1,4.0
ug,1,1,1.0
satisfying,1,1,1.0
orthogonality,1,1,1.0
normalisation,1,1,1.0
completeness,1,1,1.0
픳,18,1,18.0
isometric,2,1,2.0
isomorphism,3,1,3.0
bijective,2,1,2.0
working,2,1,2.0
gram,5,1,5.0
rank,13,2,6.5
rr,2,1,2.0
contained,3,1,3.0
embedded,3,2,1.5
graphical,2,1,2.0
mappings,1,1,1.0
diagonalised,1,1,1.0
풭,8,1,8.0
pt,3,1,3.0
transpose,1,1,1.0
nonzero,2,1,2.0
eigenvalues,6,1,6.0
unitary,2,1,2.0
eigenvectors,2,1,2.0
ur,2,1,2.0
constituting,1,1,1.0
let,7,2,3.5
evaluated,4,2,2.0
writing,1,1,1.0
ztz,1,1,1.0
p풭p,1,1,1.0
tp풭,1,1,1.0
vectors,1,1,1.0
symmetric,2,1,2.0
ture,1,1,1.0
mapped,1,1,1.0
necessarily,3,2,1.5
preimage,2,1,2.0
transformation,6,1,6.0
built,1,1,1.0
reasonable,1,1,1.0
ov,3,1,3.0
nat,1,1,1.0
statement,1,1,1.0
illustrate,6,2,3.0
toy,4,1,4.0
gaussian,19,1,19.0
retaining,1,1,1.0
donut,1,1,1.0
projection,2,1,2.0
synthethic,2,1,2.0
representing,2,1,2.0
reduced,11,1,11.0
decisive,1,1,1.0
subspace,3,2,1.5
smooth,2,1,2.0
matching,1,1,1.0
control,8,2,4.0
inclusion,1,1,1.0
slacks,1,1,1.0
preventing,1,1,1.0
alent,1,1,1.0
regularisation,1,1,1.0
denoising,1,1,1.0
unregularised,1,1,1.0
bene遼cial,2,1,2.0
proven,2,1,2.0
misleading,1,1,1.0
probable,1,1,1.0
遼nd,9,2,4.5
풭r,1,1,1.0
풭iuiut,2,1,2.0
kq,1,1,1.0
frobenius,1,1,1.0
norm,3,1,3.0
columns,1,1,1.0
uj,5,1,5.0
onto,2,1,2.0
carries,1,1,1.0
projected,1,1,1.0
de遼ne,4,2,2.0
extend,2,2,1.0
prede遼ned,2,1,2.0
eigenvector,1,1,1.0
eq,7,1,7.0
singular,2,2,1.0
speci遼cally,6,2,3.0
sj,5,1,5.0
picking,4,1,4.0
calculating,5,2,2.5
틙,8,1,8.0
풦,5,2,2.5
uniform,10,2,5.0
simplicity,2,1,2.0
norms,1,1,1.0
consequence,1,1,1.0
execution,2,1,2.0
possibilities,1,1,1.0
employ,2,2,1.0
kernelized,1,1,1.0
recompute,1,1,1.0
obtaining,1,1,1.0
rest,6,3,2.0
zt,4,2,2.0
st,4,2,2.0
maps,1,1,1.0
derived,1,1,1.0
tt,2,1,2.0
targets,4,2,2.0
ytr,1,1,1.0
esting,1,1,1.0
yts,2,1,2.0
ktr,2,1,2.0
plane,1,1,1.0
preimages,1,1,1.0
methodological,1,1,1.0
formulated,4,2,2.0
pac,1,1,1.0
asymptotically,1,1,1.0
suf遼ciently,1,1,1.0
speci遼c,1,1,1.0
unfortunately,1,1,1.0
bounds,4,1,4.0
suiting,1,1,1.0
considerable,1,1,1.0
interest,2,2,1.0
devoted,1,1,1.0
ular,1,1,1.0
prominent,1,1,1.0
centred,8,1,8.0
kt,16,1,16.0
independent,1,1,1.0
fisher,2,1,2.0
property,2,1,2.0
closely,1,1,1.0
optimises,1,1,1.0
ki,9,1,9.0
submit,1,1,1.0
yj,1,1,1.0
otherwise,4,2,2.0
遼nding,2,1,2.0
changed,1,1,1.0
family,1,1,1.0
separate,1,1,1.0
tional,1,1,1.0
unaffected,1,1,1.0
kic,4,1,4.0
kc,2,1,2.0
maximised,1,1,1.0
re遼ect,2,2,1.0
criminant,1,1,1.0
depending,1,1,1.0
eters,1,1,1.0
풤,34,2,17.0
differentiability,1,1,1.0
ascent,1,1,1.0
maximise,1,1,1.0
constructed,1,1,1.0
k풤,7,1,7.0
arg,2,2,1.0
derivative,2,1,2.0
arbitrary,1,1,1.0
holds,1,1,1.0
simpli遼es,2,2,1.0
generalised,7,1,7.0
exp,5,2,2.5
tq,1,1,1.0
parametrised,2,1,2.0
utu,1,1,1.0
equivalently,1,1,1.0
restate,1,1,1.0
tutu,1,1,1.0
optimise,7,1,7.0
plicative,1,1,1.0
discouraging,1,1,1.0
developments,1,1,1.0
additive,1,1,1.0
log,10,2,5.0
multiplicative,1,1,1.0
stronger,1,1,1.0
estimation,2,2,1.0
spherical,11,1,11.0
slowly,1,1,1.0
usefulness,1,1,1.0
ical,3,2,1.5
optimised,15,1,15.0
summarising,1,1,1.0
fi,2,2,1.0
wo,1,1,1.0
contributions,2,2,1.0
analysing,5,1,5.0
giving,3,1,3.0
principled,1,1,1.0
unweighted,4,1,4.0
eighted,1,1,1.0
contribute,1,1,1.0
identi遼cation,1,1,1.0
anced,8,3,2.6666666666666665
committed,1,1,1.0
slack,1,1,1.0
primal,1,1,1.0
transformed,1,1,1.0
sz,2,1,2.0
signed,1,1,1.0
multinomial,1,1,1.0
췃i,1,1,1.0
picked,2,1,2.0
lying,1,1,1.0
preferred,6,1,6.0
bution,1,1,1.0
smoothed,1,1,1.0
extent,2,1,2.0
arguments,1,1,1.0
induce,3,2,1.5
mkl,13,1,13.0
遼x,1,1,1.0
픨k,3,1,3.0
遼exible,6,1,6.0
restricting,1,1,1.0
픨,2,1,2.0
align,1,1,1.0
obviated,1,1,1.0
quadratic,1,1,1.0
programming,2,1,2.0
qp,1,1,1.0
formation,2,2,1.0
appreciated,2,1,2.0
ta,2,2,1.0
lt,1,1,1.0
strati遼ed,1,1,1.0
dietterich,1,1,1.0
divide,2,2,1.0
elsewhere,1,1,1.0
repeated,1,1,1.0
seed,1,1,1.0
width,1,1,1.0
nested,2,1,2.0
minimise,1,1,1.0
acc,21,1,21.0
sponds,1,1,1.0
classi遼ed,5,2,2.5
遼cation,1,1,1.0
sake,2,1,2.0
outputting,1,1,1.0
sensitivities,1,1,1.0
sn,3,1,3.0
sidering,1,1,1.0
wisconsin,1,1,1.0
haberman,4,1,4.0
source,1,1,1.0
codes,1,1,1.0
matlab,2,2,1.0
website,2,1,2.0
iment,1,1,1.0
spectral,2,1,2.0
complement,2,1,2.0
proach,2,2,1.0
proposing,1,1,1.0
遼t,1,1,1.0
in遼uences,1,1,1.0
prone,2,1,2.0
apart,1,1,1.0
poorly,1,1,1.0
遼uctuations,1,1,1.0
osk,11,1,11.0
ogk,11,1,11.0
extracted,2,2,1.0
webpage,1,1,1.0
mcr,3,1,3.0
na,1,1,1.0
subsections,1,1,1.0
differentiated,1,1,1.0
abbreviation,1,1,1.0
meansd,1,1,1.0
sv,19,1,19.0
ois,14,1,14.0
oef,33,1,33.0
oref,16,1,16.0
tial,1,1,1.0
ocp,11,1,11.0
nel,1,1,1.0
op,11,1,11.0
bold,1,1,1.0
adequate,1,1,1.0
acronyms,1,1,1.0
遼oor,1,1,1.0
yielded,2,1,2.0
analysed,1,1,1.0
rankings,3,1,3.0
outperfomed,1,1,1.0
quantify,1,1,1.0
friedman,7,1,7.0
signi遼cance,22,2,11.0
rejects,1,1,1.0
con遼dence,3,1,3.0
interval,7,2,3.5
rejection,3,2,1.5
guidelines,1,1,1.0
paring,1,1,1.0
holm,10,1,10.0
statistics,2,2,1.0
ri,8,2,4.0
adjusts,2,2,1.0
sequentially,1,1,1.0
pk,1,1,1.0
compares,1,1,1.0
pi,8,1,8.0
signi遼cant,11,2,5.5
below,1,1,1.0
rejected,5,1,5.0
proceeds,1,1,1.0
soon,1,1,1.0
null,4,2,2.0
statistically,12,2,6.0
cms,1,1,1.0
corrected,3,1,3.0
cm,5,1,5.0
win,4,1,4.0
lose,4,1,4.0
decay,1,1,1.0
smoothness,1,1,1.0
interplay,1,1,1.0
histogram,6,1,6.0
enough,3,2,1.5
mensionality,1,1,1.0
bear,2,2,1.0
erties,1,1,1.0
phenomenon,2,1,2.0
abscissa,2,1,2.0
axis,4,1,4.0
ordinate,2,1,2.0
precise,1,1,1.0
occurrence,1,1,1.0
obtains,3,1,3.0
compromising,1,1,1.0
